time_s,luminaire_id,direction,brightness,target_brightness,temperature_c,fault_status,health_score,rex_status
0.0,P001-A,A,0.48,1.0,39.36,ok,97.9999904,Reuse
0.0,P001-B,B,0.3,0.3,35.84,ok,97.999994,Reuse
0.0,P002-A,A,0.48,0.8884782608695653,39.88,ok,97.9999904,Reuse
0.0,P002-B,B,0.3,0.3,35.72,ok,97.999994,Reuse
0.0,P003-A,A,0.48,0.7602173913043477,39.7,ok,97.9999904,Reuse
0.0,P003-B,B,0.3,0.3,36.19,ok,97.999994,Reuse
0.0,P004-A,A,0.48,0.6319565217391304,38.93,ok,97.9999904,Reuse
0.0,P004-B,B,0.3,0.3,36.41,ok,97.999994,Reuse
0.0,P005-A,A,0.48,0.503695652173913,38.9,ok,97.9999904,Reuse
0.0,P005-B,B,0.3,0.3,36.29,ok,97.999994,Reuse
0.0,P006-A,A,0.3,0.3,35.71,ok,97.999994,Reuse
0.0,P006-B,B,0.3,0.3,35.75,ok,97.999994,Reuse
0.0,P007-A,A,0.3,0.3,36.28,ok,97.999994,Reuse
0.0,P007-B,B,0.3,0.3,36.92,ok,97.999994,Reuse
0.0,P008-A,A,0.3,0.3,35.8,ok,97.999994,Reuse
0.0,P008-B,B,0.3,0.3,35.96,ok,97.999994,Reuse
0.0,P009-A,A,0.3,0.3,36.6,ok,97.999994,Reuse
0.0,P009-B,B,0.3,0.3,37.12,ok,97.999994,Reuse
0.0,P010-A,A,0.3,0.3,36.52,ok,97.999994,Reuse
0.0,P010-B,B,0.3,0.3,36.23,ok,97.999994,Reuse
0.0,P011-A,A,0.3,0.3,37.16,ok,97.999994,Reuse
0.0,P011-B,B,0.3,0.3,35.67,ok,97.999994,Reuse
0.0,P012-A,A,0.3,0.3,36.97,ok,97.999994,Reuse
0.0,P012-B,B,0.3,0.3,36.06,ok,97.999994,Reuse
0.0,P013-A,A,0.3,0.3,35.83,ok,97.999994,Reuse
0.0,P013-B,B,0.3,0.3,35.79,ok,97.999994,Reuse
0.0,P014-A,A,0.3,0.3,36.09,ok,97.999994,Reuse
0.0,P014-B,B,0.3,0.3,36.91,ok,97.999994,Reuse
0.0,P015-A,A,0.3,0.3,35.89,ok,97.999994,Reuse
0.0,P015-B,B,0.3,0.3,36.53,ok,97.999994,Reuse
0.0,P016-A,A,0.3,0.3,36.62,ok,97.999994,Reuse
0.0,P016-B,B,0.3,0.3,36.2,ok,97.999994,Reuse
0.0,P017-A,A,0.3,0.3,36.48,ok,97.999994,Reuse
0.0,P017-B,B,0.3,0.3,35.7,ok,97.999994,Reuse
0.0,P018-A,A,0.3,0.3,35.7,ok,97.999994,Reuse
0.0,P018-B,B,0.3,0.3,35.93,ok,97.999994,Reuse
0.0,P019-A,A,0.3,0.3,36.69,ok,97.999994,Reuse
0.0,P019-B,B,0.3,0.3,36.28,ok,97.999994,Reuse
0.0,P020-A,A,0.3,0.3,36.1,ok,97.999994,Reuse
0.0,P020-B,B,0.3,0.3,36.54,ok,97.999994,Reuse
0.0,P021-A,A,0.3,0.3,36.33,ok,97.999994,Reuse
0.0,P021-B,B,0.3,0.3,36.08,ok,97.999994,Reuse
0.0,P022-A,A,0.3,0.3,36.87,ok,97.999994,Reuse
0.0,P022-B,B,0.3,0.3,36.72,ok,97.999994,Reuse
0.0,P023-A,A,0.3,0.3,35.99,ok,97.999994,Reuse
0.0,P023-B,B,0.3,0.3,36.52,ok,97.999994,Reuse
0.0,P024-A,A,0.3,0.3,36.44,ok,97.999994,Reuse
0.0,P024-B,B,0.3,0.3,37.0,ok,97.999994,Reuse
0.0,P025-A,A,0.3,0.3,36.77,ok,97.999994,Reuse
0.0,P025-B,B,0.3,0.3,36.06,ok,97.999994,Reuse
0.0,P026-A,A,0.3,0.3,37.17,ok,97.999994,Reuse
0.0,P026-B,B,0.3,0.3,35.79,ok,97.999994,Reuse
0.0,P027-A,A,0.3,0.3,36.27,ok,97.999994,Reuse
0.0,P027-B,B,0.3,0.3,36.81,ok,97.999994,Reuse
0.0,P028-A,A,0.3,0.3,35.84,ok,97.999994,Reuse
0.0,P028-B,B,0.3,0.3,36.38,ok,97.999994,Reuse
0.0,P029-A,A,0.3,0.3,35.66,ok,97.999994,Reuse
0.0,P029-B,B,0.3,0.3,36.67,ok,97.999994,Reuse
0.0,P030-A,A,0.3,0.3,36.82,ok,97.999994,Reuse
0.0,P030-B,B,0.3,0.3,36.52,ok,97.999994,Reuse
0.0,P031-A,A,0.3,0.3,37.0,ok,97.999994,Reuse
0.0,P031-B,B,0.3,0.3,36.1,ok,97.999994,Reuse
0.0,P032-A,A,0.3,0.3,36.71,ok,97.999994,Reuse
0.0,P032-B,B,0.3,0.3,36.55,ok,97.999994,Reuse
1.0,P001-A,A,0.6599999999999999,1.0,43.04,ok,97.9999772,Reuse
1.0,P001-B,B,0.3,0.3,36.36,ok,97.999988,Reuse
1.0,P002-A,A,0.6599999999999999,0.9334782608695652,43.45,ok,97.9999772,Reuse
1.0,P002-B,B,0.3,0.3,37.14,ok,97.999988,Reuse
1.0,P003-A,A,0.6599999999999999,0.8052173913043478,42.87,ok,97.9999772,Reuse
1.0,P003-B,B,0.3,0.3,36.69,ok,97.999988,Reuse
1.0,P004-A,A,0.6599999999999999,0.6769565217391305,42.2,ok,97.9999772,Reuse
1.0,P004-B,B,0.3,0.3,36.75,ok,97.999988,Reuse
1.0,P005-A,A,0.548695652173913,0.548695652173913,41.14,ok,97.99997942608695,Reuse
1.0,P005-B,B,0.3,0.3,37.22,ok,97.999988,Reuse
1.0,P006-A,A,0.3,0.3,36.94,ok,97.999988,Reuse
1.0,P006-B,B,0.3,0.3,36.08,ok,97.999988,Reuse
1.0,P007-A,A,0.3,0.3,36.24,ok,97.999988,Reuse
1.0,P007-B,B,0.3,0.3,36.7,ok,97.999988,Reuse
1.0,P008-A,A,0.3,0.3,35.66,ok,97.999988,Reuse
1.0,P008-B,B,0.3,0.3,36.37,ok,97.999988,Reuse
1.0,P009-A,A,0.3,0.3,35.9,ok,97.999988,Reuse
1.0,P009-B,B,0.3,0.3,35.81,ok,97.999988,Reuse
1.0,P010-A,A,0.3,0.3,35.72,ok,97.999988,Reuse
1.0,P010-B,B,0.3,0.3,36.86,ok,97.999988,Reuse
1.0,P011-A,A,0.3,0.3,35.83,ok,97.999988,Reuse
1.0,P011-B,B,0.3,0.3,36.02,ok,97.999988,Reuse
1.0,P012-A,A,0.3,0.3,36.25,ok,97.999988,Reuse
1.0,P012-B,B,0.3,0.3,37.02,ok,97.999988,Reuse
1.0,P013-A,A,0.3,0.3,35.76,ok,97.999988,Reuse
1.0,P013-B,B,0.3,0.3,36.35,ok,97.999988,Reuse
1.0,P014-A,A,0.3,0.3,36.51,ok,97.999988,Reuse
1.0,P014-B,B,0.3,0.3,37.04,ok,97.999988,Reuse
